trial,block,code,A,B,C,D,E,F,flow,type,A_txt,B_txt,C_txt,D_txt,E_txt,F_txt,divider,carrier_out
214,4,37,1,0,0,1,0,1,33.333333333333336,100101,1,0,0,5,0,7,3,800
215,4,1,0,0,0,0,0,1,100.0,000001,0,0,0,0,0,7,1,800
216,4,47,1,0,1,1,1,1,20.0,101111,1,0,3,5,6,7,5,800
217,4,12,0,0,1,1,0,0,50.0,001100,0,0,3,5,0,0,2,800
218,4,2,0,0,0,0,1,0,100.0,000010,0,0,0,0,6,0,1,800
219,4,32,1,0,0,0,0,0,100.0,100000,1,0,0,0,0,0,1,800
220,4,58,1,1,1,0,1,0,25.0,111010,1,2,3,0,6,0,4,800
221,4,49,1,1,0,0,0,1,33.333333333333336,110001,1,2,0,0,0,7,3,800
222,4,17,0,1,0,0,0,1,50.0,010001,0,2,0,0,0,7,2,800
223,4,62,1,1,1,1,1,0,20.0,111110,1,2,3,5,6,0,5,800
224,4,39,1,0,0,1,1,1,25.0,100111,1,0,0,5,6,7,4,800
225,4,7,0,0,0,1,1,1,33.333333333333336,000111,0,0,0,5,6,7,3,800
226,4,18,0,1,0,0,1,0,50.0,010010,0,2,0,0,6,0,2,800
227,4,35,1,0,0,0,1,1,33.333333333333336,100011,1,0,0,0,6,7,3,800
228,4,25,0,1,1,0,0,1,33.333333333333336,011001,0,2,3,0,0,7,3,800
229,4,55,1,1,0,1,1,1,20.0,110111,1,2,0,5,6,7,5,800
230,4,50,1,1,0,0,1,0,33.333333333333336,110010,1,2,0,0,6,0,3,800
231,4,61,1,1,1,1,0,1,20.0,111101,1,2,3,5,0,7,5,800
232,4,14,0,0,1,1,1,0,33.333333333333336,001110,0,0,3,5,6,0,3,800
233,4,56,1,1,1,0,0,0,33.333333333333336,111000,1,2,3,0,0,0,3,800
234,4,29,0,1,1,1,0,1,25.0,011101,0,2,3,5,0,7,4,800
235,4,36,1,0,0,1,0,0,50.0,100100,1,0,0,5,0,0,2,800
236,4,33,1,0,0,0,0,1,50.0,100001,1,0,0,0,0,7,2,800
237,4,52,1,1,0,1,0,0,33.333333333333336,110100,1,2,0,5,0,0,3,800
238,4,3,0,0,0,0,1,1,50.0,000011,0,0,0,0,6,7,2,800
239,4,54,1,1,0,1,1,0,25.0,110110,1,2,0,5,6,0,4,800
240,4,31,0,1,1,1,1,1,20.0,011111,0,2,3,5,6,7,5,800
241,4,30,0,1,1,1,1,0,25.0,011110,0,2,3,5,6,0,4,800
242,4,51,1,1,0,0,1,1,25.0,110011,1,2,0,0,6,7,4,800
243,4,40,1,0,1,0,0,0,50.0,101000,1,0,3,0,0,0,2,800
244,4,24,0,1,1,0,0,0,50.0,011000,0,2,3,0,0,0,2,800
245,4,38,1,0,0,1,1,0,33.333333333333336,100110,1,0,0,5,6,0,3,800
246,4,10,0,0,1,0,1,0,50.0,001010,0,0,3,0,6,0,2,800
247,4,45,1,0,1,1,0,1,25.0,101101,1,0,3,5,0,7,4,800
248,4,57,1,1,1,0,0,1,25.0,111001,1,2,3,0,0,7,4,800
249,4,46,1,0,1,1,1,0,25.0,101110,1,0,3,5,6,0,4,800
250,4,5,0,0,0,1,0,1,50.0,000101,0,0,0,5,0,7,2,800
251,4,59,1,1,1,0,1,1,20.0,111011,1,2,3,0,6,7,5,800
252,4,41,1,0,1,0,0,1,33.333333333333336,101001,1,0,3,0,0,7,3,800
253,4,23,0,1,0,1,1,1,25.0,010111,0,2,0,5,6,7,4,800
254,4,13,0,0,1,1,0,1,33.333333333333336,001101,0,0,3,5,0,7,3,800
255,4,27,0,1,1,0,1,1,25.0,011011,0,2,3,0,6,7,4,800
256,4,63,1,1,1,1,1,1,16.666666666666668,111111,1,2,3,5,6,7,6,800
257,5,3,0,0,0,0,1,1,50.0,000011,0,0,0,0,6,7,2,800
258,5,52,1,1,0,1,0,0,33.333333333333336,110100,1,2,0,5,0,0,3,800
259,5,33,1,0,0,0,0,1,50.0,100001,1,0,0,0,0,7,2,800
260,5,22,0,1,0,1,1,0,33.333333333333336,010110,0,2,0,5,6,0,3,800
261,5,53,1,1,0,1,0,1,25.0,110101,1,2,0,5,0,7,4,800
262,5,35,1,0,0,0,1,1,33.333333333333336,100011,1,0,0,0,6,7,3,800
263,5,8,0,0,1,0,0,0,100.0,001000,0,0,3,0,0,0,1,800
264,5,41,1,0,1,0,0,1,33.333333333333336,101001,1,0,3,0,0,7,3,800
265,5,26,0,1,1,0,1,0,33.333333333333336,011010,0,2,3,0,6,0,3,800
266,5,32,1,0,0,0,0,0,100.0,100000,1,0,0,0,0,0,1,800
267,5,49,1,1,0,0,0,1,33.333333333333336,110001,1,2,0,0,0,7,3,800
268,5,63,1,1,1,1,1,1,16.666666666666668,111111,1,2,3,5,6,7,6,800
269,5,44,1,0,1,1,0,0,33.333333333333336,101100,1,0,3,5,0,0,3,800
270,5,16,0,1,0,0,0,0,100.0,010000,0,2,0,0,0,0,1,800
271,5,11,0,0,1,0,1,1,33.333333333333336,001011,0,0,3,0,6,7,3,800
272,5,20,0,1,0,1,0,0,50.0,010100,0,2,0,5,0,0,2,800
273,5,17,0,1,0,0,0,1,50.0,010001,0,2,0,0,0,7,2,800
274,5,40,1,0,1,0,0,0,50.0,101000,1,0,3,0,0,0,2,800
275,5,14,0,0,1,1,1,0,33.333333333333336,001110,0,0,3,5,6,0,3,800
276,5,54,1,1,0,1,1,0,25.0,110110,1,2,0,5,6,0,4,800
277,5,12,0,0,1,1,0,0,50.0,001100,0,0,3,5,0,0,2,800
278,5,28,0,1,1,1,0,0,33.333333333333336,011100,0,2,3,5,0,0,3,800
279,5,62,1,1,1,1,1,0,20.0,111110,1,2,3,5,6,0,5,800
280,5,24,0,1,1,0,0,0,50.0,011000,0,2,3,0,0,0,2,800
281,5,51,1,1,0,0,1,1,25.0,110011,1,2,0,0,6,7,4,800
282,5,21,0,1,0,1,0,1,33.333333333333336,010101,0,2,0,5,0,7,3,800
283,5,37,1,0,0,1,0,1,33.333333333333336,100101,1,0,0,5,0,7,3,800
284,5,61,1,1,1,1,0,1,20.0,111101,1,2,3,5,0,7,5,800
285,5,2,0,0,0,0,1,0,100.0,000010,0,0,0,0,6,0,1,800
286,5,18,0,1,0,0,1,0,50.0,010010,0,2,0,0,6,0,2,800
287,5,29,0,1,1,1,0,1,25.0,011101,0,2,3,5,0,7,4,800
288,5,5,0,0,0,1,0,1,50.0,000101,0,0,0,5,0,7,2,800
289,5,10,0,0,1,0,1,0,50.0,001010,0,0,3,0,6,0,2,800
290,5,25,0,1,1,0,0,1,33.333333333333336,011001,0,2,3,0,0,7,3,800
291,5,30,0,1,1,1,1,0,25.0,011110,0,2,3,5,6,0,4,800
292,5,42,1,0,1,0,1,0,33.333333333333336,101010,1,0,3,0,6,0,3,800
293,5,58,1,1,1,0,1,0,25.0,111010,1,2,3,0,6,0,4,800
294,5,27,0,1,1,0,1,1,25.0,011011,0,2,3,0,6,7,4,800
295,5,43,1,0,1,0,1,1,25.0,101011,1,0,3,0,6,7,4,800
296,5,19,0,1,0,0,1,1,33.333333333333336,010011,0,2,0,0,6,7,3,800
297,5,59,1,1,1,0,1,1,20.0,111011,1,2,3,0,6,7,5,800
298,5,7,0,0,0,1,1,1,33.333333333333336,000111,0,0,0,5,6,7,3,800
299,5,13,0,0,1,1,0,1,33.333333333333336,001101,0,0,3,5,0,7,3,800
300,5,46,1,0,1,1,1,0,25.0,101110,1,0,3,5,6,0,4,800
301,5,39,1,0,0,1,1,1,25.0,100111,1,0,0,5,6,7,4,800
302,5,0,0,0,0,0,0,0,0.0,000000,0,0,0,0,0,0,0,900
303,5,55,1,1,0,1,1,1,20.0,110111,1,2,0,5,6,7,5,800
304,5,4,0,0,0,1,0,0,100.0,000100,0,0,0,5,0,0,1,800
305,5,56,1,1,1,0,0,0,33.333333333333336,111000,1,2,3,0,0,0,3,800
306,5,45,1,0,1,1,0,1,25.0,101101,1,0,3,5,0,7,4,800
307,5,36,1,0,0,1,0,0,50.0,100100,1,0,0,5,0,0,2,800
308,5,47,1,0,1,1,1,1,20.0,101111,1,0,3,5,6,7,5,800
309,5,57,1,1,1,0,0,1,25.0,111001,1,2,3,0,0,7,4,800
310,5,48,1,1,0,0,0,0,50.0,110000,1,2,0,0,0,0,2,800
311,5,31,0,1,1,1,1,1,20.0,011111,0,2,3,5,6,7,5,800
312,5,38,1,0,0,1,1,0,33.333333333333336,100110,1,0,0,5,6,0,3,800
313,5,50,1,1,0,0,1,0,33.333333333333336,110010,1,2,0,0,6,0,3,800
314,5,9,0,0,1,0,0,1,50.0,001001,0,0,3,0,0,7,2,800
315,5,60,1,1,1,1,0,0,25.0,111100,1,2,3,5,0,0,4,800
316,5,1,0,0,0,0,0,1,100.0,000001,0,0,0,0,0,7,1,800
317,5,34,1,0,0,0,1,0,50.0,100010,1,0,0,0,6,0,2,800
318,5,15,0,0,1,1,1,1,25.0,001111,0,0,3,5,6,7,4,800
319,5,6,0,0,0,1,1,0,50.0,000110,0,0,0,5,6,0,2,800
320,5,23,0,1,0,1,1,1,25.0,010111,0,2,0,5,6,7,4,800
321,6,0,0,0,0,0,0,0,0.0,000000,0,0,0,0,0,0,0,900
322,6,19,0,1,0,0,1,1,33.333333333333336,010011,0,2,0,0,6,7,3,800
323,6,26,0,1,1,0,1,0,33.333333333333336,011010,0,2,3,0,6,0,3,800
324,6,9,0,0,1,0,0,1,50.0,001001,0,0,3,0,0,7,2,800
325,6,5,0,0,0,1,0,1,50.0,000101,0,0,0,5,0,7,2,800
326,6,25,0,1,1,0,0,1,33.333333333333336,011001,0,2,3,0,0,7,3,800
327,6,45,1,0,1,1,0,1,25.0,101101,1,0,3,5,0,7,4,800
328,6,54,1,1,0,1,1,0,25.0,110110,1,2,0,5,6,0,4,800
329,6,59,1,1,1,0,1,1,20.0,111011,1,2,3,0,6,7,5,800
330,6,10,0,0,1,0,1,0,50.0,001010,0,0,3,0,6,0,2,800
331,6,51,1,1,0,0,1,1,25.0,110011,1,2,0,0,6,7,4,800
332,6,43,1,0,1,0,1,1,25.0,101011,1,0,3,0,6,7,4,800
333,6,41,1,0,1,0,0,1,33.333333333333336,101001,1,0,3,0,0,7,3,800
334,6,38,1,0,0,1,1,0,33.333333333333336,100110,1,0,0,5,6,0,3,800
335,6,30,0,1,1,1,1,0,25.0,011110,0,2,3,5,6,0,4,800
336,6,7,0,0,0,1,1,1,33.333333333333336,000111,0,0,0,5,6,7,3,800
337,6,28,0,1,1,1,0,0,33.333333333333336,011100,0,2,3,5,0,0,3,800
338,6,31,0,1,1,1,1,1,20.0,011111,0,2,3,5,6,7,5,800
339,6,61,1,1,1,1,0,1,20.0,111101,1,2,3,5,0,7,5,800
340,6,56,1,1,1,0,0,0,33.333333333333336,111000,1,2,3,0,0,0,3,800
341,6,58,1,1,1,0,1,0,25.0,111010,1,2,3,0,6,0,4,800
342,6,16,0,1,0,0,0,0,100.0,010000,0,2,0,0,0,0,1,800
343,6,13,0,0,1,1,0,1,33.333333333333336,001101,0,0,3,5,0,7,3,800
344,6,23,0,1,0,1,1,1,25.0,010111,0,2,0,5,6,7,4,800
345,6,63,1,1,1,1,1,1,16.666666666666668,111111,1,2,3,5,6,7,6,800
346,6,42,1,0,1,0,1,0,33.333333333333336,101010,1,0,3,0,6,0,3,800
347,6,24,0,1,1,0,0,0,50.0,011000,0,2,3,0,0,0,2,800
348,6,27,0,1,1,0,1,1,25.0,011011,0,2,3,0,6,7,4,800
349,6,6,0,0,0,1,1,0,50.0,000110,0,0,0,5,6,0,2,800
350,6,21,0,1,0,1,0,1,33.333333333333336,010101,0,2,0,5,0,7,3,800
351,6,32,1,0,0,0,0,0,100.0,100000,1,0,0,0,0,0,1,800
352,6,36,1,0,0,1,0,0,50.0,100100,1,0,0,5,0,0,2,800
353,6,14,0,0,1,1,1,0,33.333333333333336,001110,0,0,3,5,6,0,3,800
354,6,39,1,0,0,1,1,1,25.0,100111,1,0,0,5,6,7,4,800
355,6,37,1,0,0,1,0,1,33.333333333333336,100101,1,0,0,5,0,7,3,800
356,6,29,0,1,1,1,0,1,25.0,011101,0,2,3,5,0,7,4,800
357,6,44,1,0,1,1,0,0,33.333333333333336,101100,1,0,3,5,0,0,3,800
358,6,17,0,1,0,0,0,1,50.0,010001,0,2,0,0,0,7,2,800
359,6,35,1,0,0,0,1,1,33.333333333333336,100011,1,0,0,0,6,7,3,800
360,6,60,1,1,1,1,0,0,25.0,111100,1,2,3,5,0,0,4,800
361,6,20,0,1,0,1,0,0,50.0,010100,0,2,0,5,0,0,2,800
362,6,1,0,0,0,0,0,1,100.0,000001,0,0,0,0,0,7,1,800
363,6,11,0,0,1,0,1,1,33.333333333333336,001011,0,0,3,0,6,7,3,800
364,6,12,0,0,1,1,0,0,50.0,001100,0,0,3,5,0,0,2,800
365,6,34,1,0,0,0,1,0,50.0,100010,1,0,0,0,6,0,2,800
366,6,48,1,1,0,0,0,0,50.0,110000,1,2,0,0,0,0,2,800
367,6,52,1,1,0,1,0,0,33.333333333333336,110100,1,2,0,5,0,0,3,800
368,6,2,0,0,0,0,1,0,100.0,000010,0,0,0,0,6,0,1,800
369,6,15,0,0,1,1,1,1,25.0,001111,0,0,3,5,6,7,4,800
370,6,22,0,1,0,1,1,0,33.333333333333336,010110,0,2,0,5,6,0,3,800
371,6,57,1,1,1,0,0,1,25.0,111001,1,2,3,0,0,7,4,800
372,6,49,1,1,0,0,0,1,33.333333333333336,110001,1,2,0,0,0,7,3,800
373,6,50,1,1,0,0,1,0,33.333333333333336,110010,1,2,0,0,6,0,3,800
374,6,33,1,0,0,0,0,1,50.0,100001,1,0,0,0,0,7,2,800
375,6,55,1,1,0,1,1,1,20.0,110111,1,2,0,5,6,7,5,800
376,6,8,0,0,1,0,0,0,100.0,001000,0,0,3,0,0,0,1,800
377,6,4,0,0,0,1,0,0,100.0,000100,0,0,0,5,0,0,1,800
378,6,46,1,0,1,1,1,0,25.0,101110,1,0,3,5,6,0,4,800
379,6,18,0,1,0,0,1,0,50.0,010010,0,2,0,0,6,0,2,800
380,6,53,1,1,0,1,0,1,25.0,110101,1,2,0,5,0,7,4,800
381,6,47,1,0,1,1,1,1,20.0,101111,1,0,3,5,6,7,5,800
382,6,62,1,1,1,1,1,0,20.0,111110,1,2,3,5,6,0,5,800
383,6,40,1,0,1,0,0,0,50.0,101000,1,0,3,0,0,0,2,800
384,6,3,0,0,0,0,1,1,50.0,000011,0,0,0,0,6,7,2,800
385,7,41,1,0,1,0,0,1,33.333333333333336,101001,1,0,3,0,0,7,3,800
386,7,16,0,1,0,0,0,0,100.0,010000,0,2,0,0,0,0,1,800
387,7,3,0,0,0,0,1,1,50.0,000011,0,0,0,0,6,7,2,800
388,7,43,1,0,1,0,1,1,25.0,101011,1,0,3,0,6,7,4,800
389,7,54,1,1,0,1,1,0,25.0,110110,1,2,0,5,6,0,4,800
390,7,37,1,0,0,1,0,1,33.333333333333336,100101,1,0,0,5,0,7,3,800
391,7,10,0,0,1,0,1,0,50.0,001010,0,0,3,0,6,0,2,800
392,7,48,1,1,0,0,0,0,50.0,110000,1,2,0,0,0,0,2,800
393,7,33,1,0,0,0,0,1,50.0,100001,1,0,0,0,0,7,2,800
394,7,62,1,1,1,1,1,0,20.0,111110,1,2,3,5,6,0,5,800
395,7,28,0,1,1,1,0,0,33.333333333333336,011100,0,2,3,5,0,0,3,800
396,7,53,1,1,0,1,0,1,25.0,110101,1,2,0,5,0,7,4,800
397,7,13,0,0,1,1,0,1,33.333333333333336,001101,0,0,3,5,0,7,3,800
398,7,31,0,1,1,1,1,1,20.0,011111,0,2,3,5,6,7,5,800
399,7,35,1,0,0,0,1,1,33.333333333333336,100011,1,0,0,0,6,7,3,800
400,7,1,0,0,0,0,0,1,100.0,000001,0,0,0,0,0,7,1,800
401,7,2,0,0,0,0,1,0,100.0,000010,0,0,0,0,6,0,1,800
402,7,56,1,1,1,0,0,0,33.333333333333336,111000,1,2,3,0,0,0,3,800
403,7,9,0,0,1,0,0,1,50.0,001001,0,0,3,0,0,7,2,800
404,7,59,1,1,1,0,1,1,20.0,111011,1,2,3,0,6,7,5,800
405,7,42,1,0,1,0,1,0,33.333333333333336,101010,1,0,3,0,6,0,3,800
406,7,34,1,0,0,0,1,0,50.0,100010,1,0,0,0,6,0,2,800
407,7,15,0,0,1,1,1,1,25.0,001111,0,0,3,5,6,7,4,800
408,7,14,0,0,1,1,1,0,33.333333333333336,001110,0,0,3,5,6,0,3,800
409,7,25,0,1,1,0,0,1,33.333333333333336,011001,0,2,3,0,0,7,3,800
410,7,12,0,0,1,1,0,0,50.0,001100,0,0,3,5,0,0,2,800
411,7,4,0,0,0,1,0,0,100.0,000100,0,0,0,5,0,0,1,800
412,7,57,1,1,1,0,0,1,25.0,111001,1,2,3,0,0,7,4,800
413,7,27,0,1,1,0,1,1,25.0,011011,0,2,3,0,6,7,4,800
414,7,40,1,0,1,0,0,0,50.0,101000,1,0,3,0,0,0,2,800
415,7,63,1,1,1,1,1,1,16.666666666666668,111111,1,2,3,5,6,7,6,800
416,7,55,1,1,0,1,1,1,20.0,110111,1,2,0,5,6,7,5,800
417,7,5,0,0,0,1,0,1,50.0,000101,0,0,0,5,0,7,2,800
418,7,23,0,1,0,1,1,1,25.0,010111,0,2,0,5,6,7,4,800
419,7,50,1,1,0,0,1,0,33.333333333333336,110010,1,2,0,0,6,0,3,800
420,7,17,0,1,0,0,0,1,50.0,010001,0,2,0,0,0,7,2,800
421,7,18,0,1,0,0,1,0,50.0,010010,0,2,0,0,6,0,2,800
422,7,21,0,1,0,1,0,1,33.333333333333336,010101,0,2,0,5,0,7,3,800
423,7,24,0,1,1,0,0,0,50.0,011000,0,2,3,0,0,0,2,800
424,7,38,1,0,0,1,1,0,33.333333333333336,100110,1,0,0,5,6,0,3,800
425,7,8,0,0,1,0,0,0,100.0,001000,0,0,3,0,0,0,1,800
426,7,61,1,1,1,1,0,1,20.0,111101,1,2,3,5,0,7,5,800
427,7,6,0,0,0,1,1,0,50.0,000110,0,0,0,5,6,0,2,800
